venta_id,timestamp,timestamp_iso,producto_id,producto,cantidad,precio_unitario,total
754,2026-04-18 20:23:11+00:00,2026-04-18T20:23:11Z,P008,Jugo,1,2.9,2.9
314,2026-04-18 20:24:26+00:00,2026-04-18T20:24:26Z,P006,Queso,2,4.5,9.0
1004,2026-04-18 20:25:39+00:00,2026-04-18T20:25:39Z,P005,Arroz,2,2.1,4.2
686,2026-04-18 20:25:44+00:00,2026-04-18T20:25:44Z,P006,Queso,1,4.5,4.5
338,2026-04-18 20:26:03+00:00,2026-04-18T20:26:03Z,P007,Galletas,1,1.6,1.6
990,2026-04-18 20:26:16+00:00,2026-04-18T20:26:16Z,P004,Huevos,1,3.9,3.9
267,2026-04-18 20:26:21+00:00,2026-04-18T20:26:21Z,P008,Jugo,1,2.9,2.9
779,2026-04-18 20:26:47+00:00,2026-04-18T20:26:47Z,P008,Jugo,2,2.9,5.8
208,2026-04-18 20:28:06+00:00,2026-04-18T20:28:06Z,P008,Jugo,1,2.9,2.9
481,2026-04-18 20:28:55+00:00,2026-04-18T20:28:55Z,P007,Galletas,1,1.6,1.6
195,2026-04-18 20:29:07+00:00,2026-04-18T20:29:07Z,P003,Leche,1,1.8,1.8
1161,2026-04-18 20:33:02+00:00,2026-04-18T20:33:02Z,P005,Arroz,1,2.1,2.1
891,2026-04-18 20:34:18+00:00,2026-04-18T20:34:18Z,P007,Galletas,3,1.6,4.8
1126,2026-04-18 20:35:20+00:00,2026-04-18T20:35:20Z,P006,Queso,1,4.5,4.5
347,2026-04-18 20:38:34+00:00,2026-04-18T20:38:34Z,P001,Café,2,2.5,5.0
326,2026-04-18 20:39:08+00:00,2026-04-18T20:39:08Z,P007,Galletas,1,1.6,1.6
126,2026-04-18 20:39:34+00:00,2026-04-18T20:39:34Z,P001,Café,3,2.5,7.5
112,2026-04-18 20:39:52+00:00,2026-04-18T20:39:52Z,P007,Galletas,3,1.6,4.8
1107,2026-04-18 20:39:54+00:00,2026-04-18T20:39:54Z,P006,Queso,2,4.5,9.0
230,2026-04-18 20:41:02+00:00,2026-04-18T20:41:02Z,P005,Arroz,2,2.1,4.2
808,2026-04-18 20:41:05+00:00,2026-04-18T20:41:05Z,P004,Huevos,1,3.9,3.9
260,2026-04-18 20:42:33+00:00,2026-04-18T20:42:33Z,P005,Arroz,1,2.1,2.1
536,2026-04-18 20:43:59+00:00,2026-04-18T20:43:59Z,P005,Arroz,3,2.1,6.3
535,2026-04-18 20:44:56+00:00,2026-04-18T20:44:56Z,P008,Jugo,1,2.9,2.9
901,2026-04-18 20:45:45+00:00,2026-04-18T20:45:45Z,P006,Queso,2,4.5,9.0
1181,2026-04-18 20:46:01+00:00,2026-04-18T20:46:01Z,P006,Queso,3,4.5,13.5
854,2026-04-18 20:46:57+00:00,2026-04-18T20:46:57Z,P003,Leche,1,1.8,1.8
624,2026-04-18 20:48:03+00:00,2026-04-18T20:48:03Z,P001,Café,1,2.5,2.5
1179,2026-04-18 20:49:09+00:00,2026-04-18T20:49:09Z,P003,Leche,1,1.8,1.8
932,2026-04-18 20:50:55+00:00,2026-04-18T20:50:55Z,P006,Queso,4,4.5,18.0
761,2026-04-18 20:51:36+00:00,2026-04-18T20:51:36Z,P003,Leche,1,1.8,1.8
1116,2026-04-18 20:53:05+00:00,2026-04-18T20:53:05Z,P008,Jugo,3,2.9,8.7
340,2026-04-18 20:53:45+00:00,2026-04-18T20:53:45Z,P006,Queso,2,4.5,9.0
936,2026-04-18 20:54:32+00:00,2026-04-18T20:54:32Z,P003,Leche,1,1.8,1.8
722,2026-04-18 20:54:55+00:00,2026-04-18T20:54:55Z,P006,Queso,1,4.5,4.5
961,2026-04-18 20:56:02+00:00,2026-04-18T20:56:02Z,P001,Café,5,2.5,12.5
770,2026-04-18 20:56:26+00:00,2026-04-18T20:56:26Z,P005,Arroz,1,2.1,2.1
1172,2026-04-18 20:56:52+00:00,2026-04-18T20:56:52Z,P001,Café,4,2.5,10.0
682,2026-04-18 20:57:54+00:00,2026-04-18T20:57:54Z,P007,Galletas,2,1.6,3.2
1001,2026-04-18 21:00:51+00:00,2026-04-18T21:00:51Z,P002,Pan,3,1.2,3.6
668,2026-04-18 21:02:35+00:00,2026-04-18T21:02:35Z,P007,Galletas,1,1.6,1.6
373,2026-04-18 21:02:38+00:00,2026-04-18T21:02:38Z,P003,Leche,2,1.8,3.6
261,2026-04-18 21:03:30+00:00,2026-04-18T21:03:30Z,P007,Galletas,1,1.6,1.6
442,2026-04-18 21:05:22+00:00,2026-04-18T21:05:22Z,P008,Jugo,2,2.9,5.8
1120,2026-04-18 21:06:06+00:00,2026-04-18T21:06:06Z,P004,Huevos,1,3.9,3.9
999,2026-04-18 21:06:13+00:00,2026-04-18T21:06:13Z,P007,Galletas,2,1.6,3.2
1042,2026-04-18 21:09:30+00:00,2026-04-18T21:09:30Z,P001,Café,1,2.5,2.5
133,2026-04-18 21:12:53+00:00,2026-04-18T21:12:53Z,P001,Café,2,2.5,5.0
1173,2026-04-18 21:14:09+00:00,2026-04-18T21:14:09Z,P006,Queso,3,4.5,13.5
685,2026-04-18 21:15:18+00:00,2026-04-18T21:15:18Z,P005,Arroz,3,2.1,6.3
628,2026-04-18 21:17:05+00:00,2026-04-18T21:17:05Z,P006,Queso,1,4.5,4.5
884,2026-04-18 21:18:28+00:00,2026-04-18T21:18:28Z,P003,Leche,1,1.8,1.8
320,2026-04-18 21:19:35+00:00,2026-04-18T21:19:35Z,P007,Galletas,2,1.6,3.2
561,2026-04-18 21:20:18+00:00,2026-04-18T21:20:18Z,P008,Jugo,4,2.9,11.6
7,2026-04-18 21:21:06+00:00,2026-04-18T21:21:06Z,P002,Pan,1,1.2,1.2
323,2026-04-18 21:21:49+00:00,2026-04-18T21:21:49Z,P008,Jugo,1,2.9,2.9
374,2026-04-18 21:23:28+00:00,2026-04-18T21:23:28Z,P002,Pan,2,1.2,2.4
651,2026-04-18 21:25:32+00:00,2026-04-18T21:25:32Z,P005,Arroz,2,2.1,4.2
725,2026-04-18 21:25:37+00:00,2026-04-18T21:25:37Z,P002,Pan,1,1.2,1.2
731,2026-04-18 21:25:54+00:00,2026-04-18T21:25:54Z,P001,Café,1,2.5,2.5
545,2026-04-18 21:27:11+00:00,2026-04-18T21:27:11Z,P007,Galletas,1,1.6,1.6
1192,2026-04-18 21:28:55+00:00,2026-04-18T21:28:55Z,P008,Jugo,2,2.9,5.8
529,2026-04-18 21:29:36+00:00,2026-04-18T21:29:36Z,P004,Huevos,5,3.9,19.5
1018,2026-04-18 21:29:43+00:00,2026-04-18T21:29:43Z,P008,Jugo,3,2.9,8.7
860,2026-04-18 21:32:54+00:00,2026-04-18T21:32:54Z,P008,Jugo,3,2.9,8.7
909,2026-04-18 21:33:04+00:00,2026-04-18T21:33:04Z,P003,Leche,1,1.8,1.8
918,2026-04-18 21:34:34+00:00,2026-04-18T21:34:34Z,P001,Café,2,2.5,5.0
939,2026-04-18 21:35:29+00:00,2026-04-18T21:35:29Z,P002,Pan,1,1.2,1.2
1122,2026-04-18 21:35:47+00:00,2026-04-18T21:35:47Z,P007,Galletas,2,1.6,3.2
727,2026-04-18 21:41:20+00:00,2026-04-18T21:41:20Z,P003,Leche,2,1.8,3.6
1058,2026-04-18 21:44:47+00:00,2026-04-18T21:44:47Z,P002,Pan,1,1.2,1.2
102,2026-04-18 21:47:10+00:00,2026-04-18T21:47:10Z,P002,Pan,1,1.2,1.2
1056,2026-04-18 21:47:37+00:00,2026-04-18T21:47:37Z,P008,Jugo,1,2.9,2.9
921,2026-04-18 21:47:43+00:00,2026-04-18T21:47:43Z,P003,Leche,1,1.8,1.8
397,2026-04-18 21:49:36+00:00,2026-04-18T21:49:36Z,P005,Arroz,2,2.1,4.2
439,2026-04-18 21:50:46+00:00,2026-04-18T21:50:46Z,P005,Arroz,1,2.1,2.1
441,2026-04-18 21:51:09+00:00,2026-04-18T21:51:09Z,P005,Arroz,1,2.1,2.1
187,2026-04-18 21:52:48+00:00,2026-04-18T21:52:48Z,P001,Café,1,2.5,2.5
181,2026-04-18 21:53:55+00:00,2026-04-18T21:53:55Z,P001,Café,5,2.5,12.5
448,2026-04-18 21:56:30+00:00,2026-04-18T21:56:30Z,P008,Jugo,2,2.9,5.8
19,2026-04-18 21:56:45+00:00,2026-04-18T21:56:45Z,P006,Queso,1,4.5,4.5
29,2026-04-18 21:56:46+00:00,2026-04-18T21:56:46Z,P005,Arroz,4,2.1,8.4
821,2026-04-18 21:57:20+00:00,2026-04-18T21:57:20Z,P004,Huevos,1,3.9,3.9
93,2026-04-18 22:07:24+00:00,2026-04-18T22:07:24Z,P004,Huevos,1,3.9,3.9
254,2026-04-18 22:08:34+00:00,2026-04-18T22:08:34Z,P005,Arroz,2,2.1,4.2
385,2026-04-18 22:08:39+00:00,2026-04-18T22:08:39Z,P002,Pan,1,1.2,1.2
681,2026-04-18 22:09:45+00:00,2026-04-18T22:09:45Z,P005,Arroz,1,2.1,2.1
1131,2026-04-18 22:13:54+00:00,2026-04-18T22:13:54Z,P006,Queso,1,4.5,4.5
204,2026-04-18 22:15:36+00:00,2026-04-18T22:15:36Z,P007,Galletas,1,1.6,1.6
437,2026-04-18 22:19:49+00:00,2026-04-18T22:19:49Z,P005,Arroz,2,2.1,4.2
899,2026-04-18 22:20:35+00:00,2026-04-18T22:20:35Z,P001,Café,1,2.5,2.5
647,2026-04-18 22:23:59+00:00,2026-04-18T22:23:59Z,P006,Queso,1,4.5,4.5
715,2026-04-18 22:24:22+00:00,2026-04-18T22:24:22Z,P003,Leche,1,1.8,1.8
777,2026-04-18 22:28:49+00:00,2026-04-18T22:28:49Z,P006,Queso,1,4.5,4.5
485,2026-04-18 22:29:43+00:00,2026-04-18T22:29:43Z,P007,Galletas,1,1.6,1.6
1090,2026-04-18 22:30:24+00:00,2026-04-18T22:30:24Z,P005,Arroz,4,2.1,8.4
36,2026-04-18 22:34:49+00:00,2026-04-18T22:34:49Z,P003,Leche,1,1.8,1.8
501,2026-04-18 22:35:33+00:00,2026-04-18T22:35:33Z,P003,Leche,1,1.8,1.8
1017,2026-04-18 22:36:30+00:00,2026-04-18T22:36:30Z,P004,Huevos,2,3.9,7.8
12,2026-04-18 22:54:14+00:00,2026-04-18T22:54:14Z,P002,Pan,1,1.2,1.2
236,2026-04-18 22:55:43+00:00,2026-04-18T22:55:43Z,P007,Galletas,4,1.6,6.4
744,2026-04-18 22:57:30+00:00,2026-04-18T22:57:30Z,P001,Café,1,2.5,2.5
1031,2026-04-18 22:58:32+00:00,2026-04-18T22:58:32Z,P005,Arroz,1,2.1,2.1
605,2026-04-18 23:06:47+00:00,2026-04-18T23:06:47Z,P004,Huevos,1,3.9,3.9
324,2026-04-18 23:09:04+00:00,2026-04-18T23:09:04Z,P005,Arroz,3,2.1,6.3
1089,2026-04-18 23:12:29+00:00,2026-04-18T23:12:29Z,P002,Pan,1,1.2,1.2
492,2026-04-18 23:14:52+00:00,2026-04-18T23:14:52Z,P006,Queso,2,4.5,9.0
225,2026-04-18 23:18:01+00:00,2026-04-18T23:18:01Z,P007,Galletas,1,1.6,1.6
169,2026-04-18 23:19:36+00:00,2026-04-18T23:19:36Z,P001,Café,2,2.5,5.0
222,2026-04-18 23:19:40+00:00,2026-04-18T23:19:40Z,P007,Galletas,2,1.6,3.2
606,2026-04-18 23:28:16+00:00,2026-04-18T23:28:16Z,P006,Queso,3,4.5,13.5
953,2026-04-18 23:30:41+00:00,2026-04-18T23:30:41Z,P003,Leche,1,1.8,1.8
23,2026-04-18 23:32:31+00:00,2026-04-18T23:32:31Z,P002,Pan,2,1.2,2.4
712,2026-04-18 23:33:22+00:00,2026-04-18T23:33:22Z,P004,Huevos,4,3.9,15.6
68,2026-04-18 23:41:33+00:00,2026-04-18T23:41:33Z,P001,Café,2,2.5,5.0
1160,2026-04-18 23:44:44+00:00,2026-04-18T23:44:44Z,P001,Café,1,2.5,2.5
1191,2026-04-18 23:48:13+00:00,2026-04-18T23:48:13Z,P002,Pan,1,1.2,1.2
803,2026-04-18 23:52:12+00:00,2026-04-18T23:52:12Z,P006,Queso,2,4.5,9.0
